"Product","Product"
"Price","Price"
"Qty","Qty"
"Subtotal","Subtotal"
"Discount","Discount"
"Row Subtotal","Row Subtotal"
"No ordered items","No ordered items"
"SKU","SKU"
"Comment","Comment"
"Please select","Please select"
"Tier Pricing","Tier Pricing"
"Custom Price","Custom Price"
"Apply","Apply"
"Quote Comments","Quote Comments"
"Quote History","Quote History"
"Name","Name"
"Quote & Account Information","Quote & Account Information"
"Quote Information","Quote Information"
"Purchased From","Purchased From"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Placed from IP","Placed from IP"
"Expiry Date","Expiry Date"
"Select Date","Select Date"
"Account Information","Account Information"
"Customer Name","Customer Name"
"Email","Email"
"Email sent","Email sent"
"Not send email","Not send email"
"Customer Group","Customer Group"
"Minimum Amount","Minimum Amount"
"Quote Totals","Quote Totals"
"Quote Subtotal","Quote Subtotal"
"Tax","Tax"
"Quote Total","Quote Total"
"Enable Request4Quote","Enable Request4Quote"
"Request4Quote Global Config","Request4Quote Global Config"
"Disable Add to Cart","Disable Add to Cart"
"Apply for Categories","Apply for Categories"
"Apply for Customer Groups","Apply for Customer Groups"
"Disable Quote Items Comment","Disable Quote Items Comment"
"Request4Quote Email Config","Request4Quote Email Config"
"Email Sender","Email Sender",
"Email Receive","Email Receive"
"Email Receiver","Email Receiver"
"Send Quote Email Copy to","Send Quote Email Copy to"
"Send Quote Email Coppy to","Send Quote Email Coppy to"
"New Quote Email Template for The Admin","New Quote Email Template for The Admin"
"New Quote Email Template for Customers","New Quote Email Template for Customers"
"Email Template for Accepted Quote","Email Template for Accepted Quote"
"Email Template for Cancelled Quote","Email Template for Cancelled Quote"
"New Quote Email Template","New Quote Email Template",
"Cancelled Quote Email Template","Cancelled Quote Email Template"
"Email Template for Rejected Quote","Email Template for Rejected Quote"
"Email Template for Expired Quote","Email Template for Expired Quote"
"Reminder Template for Soon-expired Quote","Reminder Template for Soon-expired Quote"
"Email Template for Resubmitted Quote","Email Template for Resubmitted Quote"
"Email Template for Ordered Quote","Email Template for Ordered Quote"
"Request4Quote Product Page Config","Request4Quote Product Page Config"
"Enable for Product Page","Enable for Product Page"
"Text","Text"
"Custom Style","Custom Style"
"Accept & Open Email Template","Accept & Open Email Template"
"Expired Quote Email Template","Expired Quote Email Template"
"Re-Submit Quote Email Template","Re-Submit Quote Email Template"
"Your Quote Request has been reviewed and accepted. Please click","Your Quote Request has been reviewed and accepted. Please click"
"Quote Request ","Quote Request "
"Placed on ","Placed on "
"Your Quote Request has been cancelled.","Your Quote Request has been cancelled."
"Your Quote Request has been expired.","Your Quote Request has been expired."
"Thank you for your quote request from %store_name.","Thank you for your quote request from %store_name."
"If you have questions about your quote request, you can email us at","If you have questions about your quote request, you can email us at"
"Your Quote Request has been reviewed.","Your Quote Request has been reviewed."
"Gift Message","Gift Message"
"From:","From:"
"To:","To:"
"Message","Message"
"Message:","Message:"
"Grand Total","Grand Total"
"Enter your comments at any time.","Enter your comments at any time."
"Item","Item"
"See price before order confirmation.","See price before order confirmation."
"What's this?","What's this?"
"Move to Checkout","Move to Checkout"
"There is no quote.","There is no quote."
"My Quote","My Quote"
"You have no items in your quote.","You have no items in your quote."
"Thank you for your interest!","Thank you for your interest!"
"Your Quote Request # is: ","Your Quote Request # is: "
"Continue Shopping","Continue Shopping"
"Items Quote","Items Quote"
"Re-submit Quote","Re-submit Quote"
"Required Shipping address","Required Shipping address"
"You added %1 to your quote.","You added %1 to your quote."
"Clear Quote","Clear Quote"
"Update Quote","Update Quote"
"Quote Summary","Quote Summary"
"Login to request a Quote","Login to request a Quote"
"Quote","Quote"
"This product is disabled.","This product is disabled."
"Buy %1 for price %2","Buy %1 for price %2"
"Item ordered qty","Item ordered qty"
"%1 with %2 discount each","%1 with %2 discount each"
"%1 for %2","%1 for %2"
"* - Enter custom price including tax","* - Enter custom price including tax"
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"Configure","Configure"
"This product does not have any configurable options","This product does not have any configurable options"
"Shipping Method","Shipping Method"
"Information","Information"
"Manaquote Information","Manaquote Information"
"Shipping Incl. Tax (%1)","Shipping Incl. Tax (%1)"
"Shipping Excl. Tax (%1)","Shipping Excl. Tax (%1)"
"Add Selected Product(s) to Quote","Add Selected Product(s) to Quote"
"Form Information","Form Information"
"We can't get the quote instance right now.","We can't get the quote instance right now."
"Are you sure you want to send a confirmation email to customer?","Are you sure you want to send a confirmation email to customer?"
"Send to Customer","Send to Customer"
"Are you sure you want to reject this quote?","Are you sure you want to reject this quote?"
"Create Order","Create Order"
"Print","Print"
"Quote # %1 %2 | %3","Quote # %1 %2 | %3"
"My Quotes","My Quotes"
"Grand Total (Excl.Tax)","Grand Total (Excl.Tax)"
"Grand Total (Incl.Tax)","Grand Total (Incl.Tax)"
"Add","Add"
"We can't find a quote to create order.","We can't find a quote to create order."
"Request4Quote","Request4Quote"
"Edit Quote","Edit Quote"
"This Quote no longer exists","This Quote no longer exists"
"Manage Quote","Manage Quote"
"You rejected the quote","You rejected the quote"
"We can't find a quote.","We can't find a quote."
"You saved the quote","You saved the quote"
"You updated the quote, has send email to customer","You updated the quote, has send email to customer"
"This quote is disabled.","This quote is disabled."
"Quote Checkout","Quote Checkout"
"Out of stock","Out of stock"
"The quote has been cancelled!","The quote has been cancelled!"
"Can't cancel this quote!","Can't cancel this quote!"
"The quote item isn't found. Verify the item and try again.","The quote item isn't found. Verify the item and try again."
"We cannot configure the product.","We cannot configure the product."
"Can not moved to quote because there are item(s) that are not allowed to add to quote in cart","Can not moved to quote because there are item(s) that are not allowed to add to quote in cart"
"Can't move items to quote!","Can't move items to quote!"
"%1 items has been move to quote %2","%1 items has been move to quote %2"
"Success Page","Success Page"
"%1 was updated in your quote extension.","%1 was updated in your quote extension."
"We can't update the item right now.","We can't update the item right now."
"We can't update the shopping cart.","We can't update the shopping cart."
"The request quote id no longer exists.","The request quote id no longer exists."
"You resubmit the quote","You resubmit the quote"
"This Quote can't re-submit.","This Quote can't re-submit."
"Could not save the quote version","Could not save the quote version"
"Qty: ","Qty: "
"Price: ","Price: "
"Comment: ","Comment: "
"Unable to serialize value.","Unable to serialize value."
"Unable to unserialize value.","Unable to unserialize value."
"Pending","Pending"
"Ordered","Ordered"
"Updated","Updated"
"Rejected","Rejected"
"Closed","Closed"
"Resubmitted","Resubmitted"
"Expired","Expired"
"The order object is not specified.","The order object is not specified."
"Excl. Tax","Excl. Tax"
"Incl. Tax","Incl. Tax"
"Products","Products"
"Quote #","Quote #"
"Quote Date: ","Quote Date: "
"Quote Comment: ","Quote Comment: "
"Ship to:","Ship to:"
"Shipping Method:","Shipping Method:"
"Total Shipping Charges","Total Shipping Charges"
"The Quote does not exist.","The Quote does not exist."
"Current customer does not have an active cart.","Current customer does not have an active cart."
"The shipping address is missing. Set the address and try again.","The shipping address is missing. Set the address and try again."
"The quote cannot placed. Verify the input data and try again.","The quote cannot placed. Verify the input data and try again."
"The shipping method can't be set for an empty cart. Add an item to cart and try again.","The shipping method can't be set for an empty cart. Add an item to cart and try again."
"The product does not exist.","The product does not exist."
"We adjusted product quantities to fit the required increments.","We adjusted product quantities to fit the required increments."
"Quantity was recalculated from %1 to %2'","Quantity was recalculated from %1 to %2'"
"Load customer quote extension error","Load customer quote extension error"
"Add to Quote","Add to Quote"
"Request for Quote","Request for Quote"
"Request for Quote Customer Group","Request for Quote Customer Group"
"Sub Total","Sub Total"
"Cancel","Cancel"
"Expire At: %1","Expire At: %1"
"Quote Date: %1","Quote Date: %1"
"Current Total: %1","Current Total: %1"
"Shipping Address","Shipping Address"
"Created Date","Created Date"
"Last Update","Last Update"
"Current Total","Current Total"
"Actions","Actions"
"Move all to Quote","Move all to Quote"
"Customer Comment","Customer Comment"
"Admin Comment","Admin Comment"
"Quote Items","Quote Items"
"The shipping method is missing. Select the shipping method and try again.","The shipping method is missing. Select the shipping method and try again."
"Items in Cart","Items in Cart"
"Close","Close"
"Proceed to Checkout Quote","Proceed to Checkout Quote"
"Edit item","Edit item"
"Remove item","Remove item"
"Remove","Remove"
"Update","Update"
"We can't get the quote instance right now.","We can't get the quote instance right now."
"Please correct the parent block for this block.","Please correct the parent block for this block."
"We can't find a quote to create order.","We can't find a quote to create order."
"We can't remove the item.","We can't remove the item."
"We can't update the item right now.","We can't update the item right now."
"We can't update the shopping cart.","We can't update the shopping cart."
"%1 doesn't extend \Bss\QuoteExtension\CustomerData\ItemInterface","%1 doesn't extend \Bss\QuoteExtension\CustomerData\ItemInterface"
"Customer ","Customer "
"We can't send the email quote right now.","We can't send the email quote right now."
"Invalid file!","Invalid file!"
"Log version ","Log version "
"Date: ","Date: "
"Quote Status","Quote Status"
"Quote # %1","Quote # %1"
"Quote Date","Quote Date"
"Quote Date (%1)","Quote Date (%1)"
"Quote Currency:","Quote Currency:"
"Quotes","Quotes"
"Add notes for this quote item","Add notes for this quote item"
Click <a href="%1">here</a> to continue shopping.,Click <a href="%1">here</a> to continue shopping.
"Customer Note","Customer Note"
"Loading...","Loading..."
"Are you sure you want to cancel this quote?","Are you sure you want to cancel this quote?"
"Quote Cancel","Quote Cancel"
"Are you sure you would like to remove this item from the quote?","Are you sure you would like to remove this item from the quote?"
"Status","Status"
"View Quote","View Quote"
"Action","Action"
"Item in Quote","Item in Quote"
"Items in Quote","Items in Quote"
"Recently added item(s)","Recently added item(s)"
"View and Edit Quote","View and Edit Quote"
"Request4Quote Other Page Config","Request4Quote Other Page Config"
"Request4Quote Shipping","Request4Quote Shipping"
"Enabled","Enabled"
"Method Name","Method Name"
"Title","Title"
"Displayed Error Message","Displayed Error Message"
"Sort Order","Sort Order"
"Manage Quote Requests","Manage Quote Requests"
"General","General"
"Enable Add to Quote for All Products","Enable Add to Quote for All Products"
"Apply to Customer Groups","Apply to Customer Groups"
"Minimum Quote Amount per Customer Group","Minimum Quote Amount per Customer Group"
"Default Day(s) to Quote Expiration","Default Day(s) to Quote Expiration"
"Send Reminder ... Day(s) before Expiration","Send Reminder ... Day(s) before Expiration"
"Disable Comment per Quote Item","Disable Comment per Quote Item"
"Disable Resubmit Action","Disable Resubmit Action"
"Icon Mini Quote","Icon Mini Quote"
"Auto Logging For Customer","Auto Logging For Customer"
"Apply Default Qty Conditions for Quoted Products","Apply Default Qty Conditions for Quoted Products"
"Email template chosen based on theme fallback when "Default" option is selected.","Email template chosen based on theme fallback when "Default" option is selected."
"FPT","FPT"
"Shipping & Handling","Shipping & Handling"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Adjustment Fee"
"Request for Quote Enable","Request for Quote Enable"
"Increment Id","Increment Id"
"Customer Id","Customer Id"
"Customer Email","Customer Email"
"Created At","Created At"
"Updated At","Updated At"
"Save Address","Save Address"
"For delivery questions.","For delivery questions."
"(Excl. Tax)","(Excl. Tax)"
"(Incl. Tax)","(Incl. Tax)"
"Order Total Excl. Tax","Order Total Excl. Tax"
"Order Total Incl. Tax","Order Total Incl. Tax"
"Your quote request has been received!","Your quote request has been received!"
"Edit","Edit"
"Ship Here","Ship Here"
"We can't add this item to your quote right now.","We can't add this item to your quote right now."
"We don't have as many "%1" as you requested","We don't have as many "%1" as you requested"
"No items add to your quote.","No items add to your quote."
"Minimum quote amount is [min_amount]","Minimum quote amount is [min_amount]"
"Address Information","Address Information"
"No Shipping Address!","No Shipping Address!"
"Total %1 product(s)","Total %1 product(s)"
"Hide Price","Hide Price"
"Update Items and Quantities","Update Items and Quantities"
"Click to change shipping method","Click to change shipping method"
"Sorry, no quotes are available for this quote.","Sorry, no quotes are available for this quote."
"Get shipping methods and rates","Get shipping methods and rates"
"You don't need to select a shipping method.","You don't need to select a shipping method."
"records found","records found"
"selected","selected"
"Export to:","Export to:"
"per page","per page"
"Previous page","Previous page"
"Next page","Next page"
"Add Products","Add Products"
"Back","Back"
"SubTotal:","SubTotal:"
"Submit Quote Request","Submit Quote Request"
"You have updated %1 in your quote.","You have updated %1 in your quote."
"Sub User name", "Sub User Name"
"Sub User email", "Sub User Email"
"Created By", "Created By"
Customer Name,Customer Name
First Name,First Name
Last Name,Last Name
Please check your email. We will send you a quote confirmation with details.,Please check your email. We will send you a quote confirmation with details.
You have submitted a new quote. You can create account and contact store admin to follow your quote easier.,You have submitted a new quote. You can create account and contact store admin to follow your quote easier.
New quote email template for not-login customer,New quote email template for not-login customer
Delete Quote,Delete Quote
Are you sure you want to delete this quote?,Are you sure you want to delete this quote?
We can\'t find a quote.,We can\'t find a quote.
We don\'t delete the quote.,We don\'t delete the quote.
You deleted the quote,You deleted the quote
Delete Request For Quote,Delete Request For Quote
Are you sure you want to delete selected request for quote?,Are you sure you want to delete selected request for quote?
This action can not be done.,This action can not be done.
New Quote Email Template for Not-login Customer,New Quote Email Template for Not-login Customer
Your customer has Order a request quote., Your customer has Order a request quote.
We can\'t let you see the quote now., We can\'t let you see the quote now.
Quote Price (Ex.tax),Quote Price (Ex.tax)
Original Price, Original Price
Quote Price, Quote Price
Original Price (Ex.tax), Original Price (Ex.tax)
Subtotal (In.tax), Subtotal (In.tax)
Subtotal (Ex.tax), Subtotal (Ex.tax)
Price (In.tax), Price (In.tax)
Product Name, Product Name
'Please enter custom price value greater than 0.', 'Please enter custom price value greater than 0.'
'Send order request', 'Send order request'
'Send order request to company admin', 'Send order request to company admin'
'Something error when save origin price quote', 'Something error when save origin price quote'
'Order Sent', 'Order Sent'
